disease_id,d_name,symptom_id,s_name
C0546817,Overload Fluid,C0034642,Rale
C0546817,Overload Fluid,C0240100,Jugular Venous Distention
C0546817,Overload Fluid,C0020461,Hyperkalemia
C0546817,Overload Fluid,C0085619,Orthopnea
C0546817,Overload Fluid,C0392680,Shortness Of Breath
C0546817,Overload Fluid,C0013144,Drowsiness
C0546817,Overload Fluid,C0234450,Sleepy
C0546817,Overload Fluid,C0043094,Weight Gain
C0546817,Overload Fluid,C0020621,Hypokalemia
C0546817,Overload Fluid,C0020649,Hypotension
C0546817,Overload Fluid,C0038999,Swelling
C0546817,Overload Fluid,C0000731,Distended Abdomen
C0030920,Ulcer Peptic,C0000737,Pain Abdominal
C0030920,Ulcer Peptic,C0221166,Paraparesis
C0030920,Ulcer Peptic,C0027497,Nausea
C0030920,Ulcer Peptic,C0042963,Vomiting
C0030920,Ulcer Peptic,C0521516,Polymyalgia
C0030920,Ulcer Peptic,C0848168,Out Of Breath
C0030920,Ulcer Peptic,C0008031,Pain Chest
C0030920,Ulcer Peptic,C0018991,Hemiplegia
C0030920,Ulcer Peptic,C0232517,Gurgle
C0030920,Ulcer Peptic,C0020175,Hunger
C0030920,Ulcer Peptic,C0277797,Apyrexial
C0030920,Ulcer Peptic,C0027769,Nervousness
C0029443,Osteomyelitis,C0030193,Pain
C0029443,Osteomyelitis,C0332575,Redness
C0029443,Osteomyelitis,C0240813,Prostate Tender
C0029443,Osteomyelitis,C0015967,Fever
C0029443,Osteomyelitis,C0241705,Difficulty Passing Urine
C0029443,Osteomyelitis,C0234233,Sore To Touch
C0029443,Osteomyelitis,C0038999,Swelling
C0029443,Osteomyelitis,C0277797,Apyrexial
C0029443,Osteomyelitis,C0041834,Erythema
C0029443,Osteomyelitis,C0549483,Abscess Bacterial
C0029443,Osteomyelitis,C0016512,Pain Foot
C0029443,Osteomyelitis,C0152032,Urinary Hesitation
C0017152,Gastritis,C0744740,Heme Positive
C0017152,Gastritis,C0000737,Pain Abdominal
C0017152,Gastritis,C0042963,Vomiting
C0017152,Gastritis,C0281825,Disequilibrium
C0017152,Gastritis,C0027497,Nausea
C0017152,Gastritis,C0728899,Intoxication
C0017152,Gastritis,C0019080,Haemorrhage
C0017152,Gastritis,C0744492,Guaiac Positive
C0017152,Gastritis,C0030193,Pain
C0017152,Gastritis,C0043096,Decreased Body Weight
C0017152,Gastritis,C0234233,Sore To Touch
C0017152,Gastritis,C0012833,Dizziness
C0004610,Bacteremia,C0015967,Fever
C0004610,Bacteremia,C0085593,Chill
C0004610,Bacteremia,C0016382,Flushing
C0004610,Bacteremia,C0241526,Unresponsiveness
C0004610,Bacteremia,C0085632,Indifferent Mood
C0004610,Bacteremia,C1313921,Urinoma
C0004610,Bacteremia,C0042963,Vomiting
C0004610,Bacteremia,C0000731,Distended Abdomen
C0004610,Bacteremia,C0239981,Hypoalbuminemia
C0004610,Bacteremia,C0241157,Pustule
C0004610,Bacteremia,C0242453,Prostatism
C0004610,Bacteremia,C0011991,Diarrhea
C0004610,Bacteremia,C0232498,Abdominal Tenderness
C0004610,Bacteremia,C0008033,Pleuritic Pain
C0004610,Bacteremia,C0029053,Decreased Translucency
C0004610,Bacteremia,C0030232,Pallor
C0035078,Failure Kidney,C0085619,Orthopnea
C0035078,Failure Kidney,C0028961,Oliguria
C0035078,Failure Kidney,C0232854,Slowing Of Urinary Stream
C0035078,Failure Kidney,C0277794,Extreme Exhaustion
C0035078,Failure Kidney,C0241526,Unresponsiveness
C0035078,Failure Kidney,C0020649,Hypotension
C0035078,Failure Kidney,C0014394,Enuresis
C0035078,Failure Kidney,C0392680,Shortness Of Breath
C0035078,Failure Kidney,C0019080,Haemorrhage
C0035078,Failure Kidney,C0242453,Prostatism
C0035078,Failure Kidney,C0442739,No Status Change
C0035078,Failure Kidney,C0425251,Bedridden
C0035078,Failure Kidney,C0741453,Bedridden
C0035078,Failure Kidney,C0015672,Fatigue
C0002895,Sickle Cell Anemia,C1135120,Breakthrough Pain
C0002895,Sickle Cell Anemia,C0004604,Pain Back
C0002895,Sickle Cell Anemia,C0030193,Pain
C0002895,Sickle Cell Anemia,C0392680,Shortness Of Breath
C0002895,Sickle Cell Anemia,C1260880,Snuffle
C0002895,Sickle Cell Anemia,C0008031,Pain Chest
C0002895,Sickle Cell Anemia,C0000737,Pain Abdominal
C0002895,Sickle Cell Anemia,C0019214,Hepatosplenomegaly
C0002895,Sickle Cell Anemia,C0457097,Green Sputum
C0002895,Sickle Cell Anemia,C0277797,Apyrexial
C0002895,Sickle Cell Anemia,C0018681,Headache
C0018801,Failure Heart,C0085619,Orthopnea
C0018801,Failure Heart,C0015672,Fatigue
C0018801,Failure Heart,C0231807,Dyspnea On Exertion
C0018801,Failure Heart,C0013404,Dyspnea
C0018801,Failure Heart,C0392680,Shortness Of Breath
C0018801,Failure Heart,C0232258,Pansystolic Murmur
C0018801,Failure Heart,C0240100,Jugular Venous Distention
C0018801,Failure Heart,C0694547,Systolic Ejection Murmur
C0018801,Failure Heart,C0020649,Hypotension
C0018801,Failure Heart,C0002962,Angina Pectoris
C0018801,Failure Heart,C0086439,Hypokinesia
C0041912,Upper Respiratory Infection,C0010200,Cough
C0041912,Upper Respiratory Infection,C0242429,Throat Sore
C0041912,Upper Respiratory Infection,C0043144,Wheezing
C0041912,Upper Respiratory Infection,C0392680,Shortness Of Breath
C0041912,Upper Respiratory Infection,C0553668,Labored Breathing
C0041912,Upper Respiratory Infection,C0015967,Fever
C0041912,Upper Respiratory Infection,C0848340,Stuffy Nose
C0041912,Upper Respiratory Infection,C0850149,Non-Productive Cough
C0041912,Upper Respiratory Infection,C1260880,Snuffle
C0041912,Upper Respiratory Infection,C0085632,Indifferent Mood
C0041912,Upper Respiratory Infection,C0231872,Egophony
C0041912,Upper Respiratory Infection,C0234866,Barking Cough
C0041912,Upper Respiratory Infection,C0521516,Polymyalgia
C0041912,Upper Respiratory Infection,C0008033,Pleuritic Pain
C0041912,Upper Respiratory Infection,C0028081,Night Sweat
C0041912,Upper Respiratory Infection,C0013404,Dyspnea
C0041912,Upper Respiratory Infection,C0239134,Productive Cough
C0041912,Upper Respiratory Infection,C0029053,Decreased Translucency
C0041912,Upper Respiratory Infection,C0035508,Rhonchus
C0041912,Upper Respiratory Infection,C0425488,Rapid Shallow Breathing
C0041912,Upper Respiratory Infection,C0277797,Apyrexial
C0041912,Upper Respiratory Infection,C0237304,Noisy Respiration
C0041912,Upper Respiratory Infection,C0264273,Nasal Discharge Present
C0041912,Upper Respiratory Infection,C0743482,Emphysematous Change
C0041912,Upper Respiratory Infection,C0871754,Frail
C0041912,Upper Respiratory Infection,C1511606,Cystic Lesion
C0041912,Upper Respiratory Infection,C0436331,Symptom Aggravating Factors
C0041912,Upper Respiratory Infection,C0578150,Hemodynamically Stable
C0019158,Hepatitis,C0003962,Ascites
C0019158,Hepatitis,C0233308,Spontaneous Rupture Of Membranes
C0019158,Hepatitis,C0231835,Tachypnea
C0019158,Hepatitis,C0000737,Pain Abdominal
C0019158,Hepatitis,C0033774,Pruritus
C0019158,Hepatitis,C0003123,Anorexia
C0019158,Hepatitis,C1096646,Transaminitis
C0019158,Hepatitis,C0221151,Projectile Vomiting
C0019158,Hepatitis,C0085593,Chill
C0019158,Hepatitis,C0476273,Distress Respiratory
C0019158,Hepatitis,C0015967,Fever
C0019158,Hepatitis,C0042963,Vomiting
C0020542,Hypertension Pulmonary,C0392680,Shortness Of Breath
C0020542,Hypertension Pulmonary,C0271276,Stahli'S Line
C0020542,Hypertension Pulmonary,C0581911,Heavy Legs
C0020542,Hypertension Pulmonary,C0238844,Breath Sounds Decreased
C0020542,Hypertension Pulmonary,C0151315,Neck Stiffness
C0020542,Hypertension Pulmonary,C0231807,Dyspnea On Exertion
C0020542,Hypertension Pulmonary,C0010520,Cyanosis
C0020542,Hypertension Pulmonary,C0020649,Hypotension
C0020542,Hypertension Pulmonary,C0238705,Leftatrialhypertrophy
C0011168,Deglutition Disorder,C0030554,Paresthesia
C0011168,Deglutition Disorder,C0231690,Titubation
C0011168,Deglutition Disorder,C0013362,Dysarthria
C0011168,Deglutition Disorder,C0221150,Painful Swallowing
C0011168,Deglutition Disorder,C0019825,Hoarseness
C0011168,Deglutition Disorder,C0038450,Stridor
C0011168,Deglutition Disorder,C0037763,Spasm
C0011168,Deglutition Disorder,C0004093,Asthenia
C0011168,Deglutition Disorder,C0234979,Dysdiadochokinesia
C0011168,Deglutition Disorder,C0004134,Ataxia
C0011168,Deglutition Disorder,C1321756,Achalasia
C0011168,Deglutition Disorder,C0043096,Decreased Body Weight
C0011168,Deglutition Disorder,C0427008,Stiffness
C0011168,Deglutition Disorder,C0221198,Lesion
C0011168,Deglutition Disorder,C0748706,Side Pain
C0018099,Gout,C0600142,Hot Flush
C0018099,Gout,C0030193,Pain
C0018099,Gout,C0332575,Redness
C0018099,Gout,C0038999,Swelling
C0018099,Gout,C0041834,Erythema
C0018099,Gout,C0743482,Emphysematous Change
C0018099,Gout,C0234233,Sore To Touch
C0018099,Gout,C0086439,Hypokinesia
C0018099,Gout,C0003962,Ascites
C0018099,Gout,C0376405,Patient Non Compliance
C0040034,Thrombocytopaenia,C0013491,Ecchymosis
C0040034,Thrombocytopaenia,C0085702,Monocytosis
C0040034,Thrombocytopaenia,C0032781,Posteriorrhinorrhea
C0040034,Thrombocytopaenia,C0019080,Haemorrhage
C0040034,Thrombocytopaenia,C0231835,Tachypnea
C0040034,Thrombocytopaenia,C0015967,Fever
C0040034,Thrombocytopaenia,C0033774,Pruritus
C0040034,Thrombocytopaenia,C0020649,Hypotension
C0040034,Thrombocytopaenia,C0015672,Fatigue
C0020615,Hypoglycemia,C0241526,Unresponsiveness
C0020615,Hypoglycemia,C0020672,"Hypothermia, Natural"
C0020615,Hypoglycemia,C0542044,Incoherent
C0020615,Hypoglycemia,C0151878,Qt Interval Prolonged
C0020615,Hypoglycemia,C0311395,Lameness
C0020615,Hypoglycemia,C1456822,Claudication
C0020615,Hypoglycemia,C0041657,Unconscious State
C0020615,Hypoglycemia,C0392162,Clammy Skin
C0020615,Hypoglycemia,C0032617,Polyuria
C0020615,Hypoglycemia,C0476273,Distress Respiratory
C0020615,Hypoglycemia,C0020649,Hypotension
C0032290,Pneumonia Aspiration,C0264576,Mediastinal Shift
C0032290,Pneumonia Aspiration,C0015967,Fever
C0032290,Pneumonia Aspiration,C0009024,Clonus
C0032290,Pneumonia Aspiration,C0856054,Mental Status Changes
C0032290,Pneumonia Aspiration,C0029053,Decreased Translucency
C0032290,Pneumonia Aspiration,C0241526,Unresponsiveness
C0032290,Pneumonia Aspiration,C0277794,Extreme Exhaustion
C0032290,Pneumonia Aspiration,C0085628,Stupor
C0032290,Pneumonia Aspiration,C0036572,Seizure
C0032290,Pneumonia Aspiration,C1096646,Transaminitis
C0032290,Pneumonia Aspiration,C0018991,Hemiplegia
C0032290,Pneumonia Aspiration,C0010200,Cough
C0032290,Pneumonia Aspiration,C0232517,Gurgle
C0032290,Pneumonia Aspiration,C0030193,Pain
C0032290,Pneumonia Aspiration,C0011991,Diarrhea
C0032290,Pneumonia Aspiration,C0000737,Pain Abdominal
C0009319,Colitis,C0015967,Fever
C0009319,Colitis,C0205400,Thicken
C0009319,Colitis,C0457097,Green Sputum
C0009319,Colitis,C0042963,Vomiting
C0009319,Colitis,C0027498,Nausea And Vomiting
C0009319,Colitis,C0541798,Awakening Early
C0009319,Colitis,C0030193,Pain
C0009319,Colitis,C0027497,Nausea
C0009319,Colitis,C0085593,Chill
C0009319,Colitis,C0232726,Tenesmus
C0009319,Colitis,C0150045,Urge Incontinence
C0009319,Colitis,C0000737,Pain Abdominal
C0009319,Colitis,C0578150,Hemodynamically Stable
C1510475,Diverticulosis,C1167754,Fecaluria
C1510475,Diverticulosis,C0009806,Constipation
C1510475,Diverticulosis,C0549483,Abscess Bacterial
C1510475,Diverticulosis,C0744740,Heme Positive
C1510475,Diverticulosis,C0220870,Lightheadedness
C1510475,Diverticulosis,C0011991,Diarrhea
C1510475,Diverticulosis,C0019080,Haemorrhage
C1510475,Diverticulosis,C0030193,Pain
C1510475,Diverticulosis,C0221151,Projectile Vomiting
C1510475,Diverticulosis,C0232894,Pneumatouria
C1510475,Diverticulosis,C1511606,Cystic Lesion
C1510475,Diverticulosis,C0003123,Anorexia
C1510475,Diverticulosis,C0027497,Nausea
C1510475,Diverticulosis,C0424000,Feeling Suicidal
C1510475,Diverticulosis,C0150041,Feeling Hopeless
C0038663,Suicide Attempt,C0233762,Hallucinations Auditory
C0038663,Suicide Attempt,C0917801,Sleeplessness
C0038663,Suicide Attempt,C0438696,Suicidal
C0038663,Suicide Attempt,C0424230,Motor Retardation
C0038663,Suicide Attempt,C0424109,Weepiness
C0038663,Suicide Attempt,C0235198,Unable To Concentrate
C0038663,Suicide Attempt,C0234544,Todd Paralysis
C0038663,Suicide Attempt,C0233481,Worry
C0038663,Suicide Attempt,C0015672,Fatigue
C0038663,Suicide Attempt,C0040822,Tremor
C0038663,Suicide Attempt,C0740880,Alcoholic Withdrawal Symptoms
C0038663,Suicide Attempt,C0085631,Agitation
C0038663,Suicide Attempt,C0241526,Unresponsiveness
C0038663,Suicide Attempt,C0312422,Blackout
C0038663,Suicide Attempt,C0424092,Withdraw
C0038663,Suicide Attempt,C1299586,Difficulty
C0038663,Suicide Attempt,C0022107,Irritable Mood
C0038663,Suicide Attempt,C0234215,Sensory Discomfort
C0038663,Suicide Attempt,C0013144,Drowsiness
C0038663,Suicide Attempt,C0016579,Formication
C0038663,Suicide Attempt,C0041657,Unconscious State
C0038663,Suicide Attempt,C0015967,Fever
C0038663,Suicide Attempt,C0010200,Cough
C0032305,Pneumocystiscariniipneumonia,C0457096,Yellow Sputum
C0032305,Pneumocystiscariniipneumonia,C0006625,Cachexia
C0032305,Pneumocystiscariniipneumonia,C0085593,Chill
C0032305,Pneumocystiscariniipneumonia,C0043096,Decreased Body Weight
C0032305,Pneumocystiscariniipneumonia,C0239134,Productive Cough
C0032305,Pneumocystiscariniipneumonia,C0231528,Myalgia
C0032305,Pneumocystiscariniipneumonia,C0011991,Diarrhea
C0032305,Pneumocystiscariniipneumonia,C0151315,Neck Stiffness
C0032305,Pneumocystiscariniipneumonia,C0239133,Hacking Cough
C0032305,Pneumocystiscariniipneumonia,C1384606,Dyspareunia
C0032305,Pneumocystiscariniipneumonia,C0020621,Hypokalemia
C0032305,Pneumocystiscariniipneumonia,C0231807,Dyspnea On Exertion
C0032305,Pneumocystiscariniipneumonia,C0149758,Poor Dentition
C0032305,Pneumocystiscariniipneumonia,C1096646,Transaminitis
C0032305,Pneumocystiscariniipneumonia,C0850149,Non-Productive Cough
C0032305,Pneumocystiscariniipneumonia,C0018681,Headache
C0032305,Pneumocystiscariniipneumonia,C0857516,Floppy
C0032305,Pneumocystiscariniipneumonia,C0233308,Spontaneous Rupture Of Membranes
C0019163,Hepatitis B,C0233467,Inappropriate Affect
C0019163,Hepatitis B,C0231835,Tachypnea
C0019163,Hepatitis B,C0457096,Yellow Sputum
C0019163,Hepatitis B,C0221151,Projectile Vomiting
C0019163,Hepatitis B,C0576456,Poor Feeding
C0019163,Hepatitis B,C0000737,Pain Abdominal
C0019163,Hepatitis B,C0232498,Abdominal Tenderness
C0019163,Hepatitis B,C0558195,Wheelchair Bound
C0019163,Hepatitis B,C0859032,Moan
C0030567,Parkinson Disease,C1321756,Achalasia
C0030567,Parkinson Disease,C0085639,Fall
C0030567,Parkinson Disease,C0427008,Stiffness
C0030567,Parkinson Disease,C0424092,Withdraw
C0030567,Parkinson Disease,C0085631,Agitation
C0030567,Parkinson Disease,C0018991,Hemiplegia
C0030567,Parkinson Disease,C1299586,Difficulty
C0030567,Parkinson Disease,C0241526,Unresponsiveness
C0030567,Parkinson Disease,C0039070,Syncope
C0030567,Parkinson Disease,C0427055,Facial Paresis
C0030567,Parkinson Disease,C0149746,Orthostasis
C0030567,Parkinson Disease,C0233481,Worry
C0030567,Parkinson Disease,C0013144,Drowsiness
C0030567,Parkinson Disease,C0234450,Sleepy
C0030567,Parkinson Disease,C0018965,Hematuria
C0030567,Parkinson Disease,C0040822,Tremor
C0030567,Parkinson Disease,C0028081,Night Sweat
C0030567,Parkinson Disease,C0577559,Mass Of Body Structure
C0024299,Lymphoma,C0221198,Lesion
C0024299,Lymphoma,C0015967,Fever
C0024299,Lymphoma,C0221232,Welt
C0024299,Lymphoma,C1096646,Transaminitis
C0024299,Lymphoma,C0043096,Decreased Body Weight
C0024299,Lymphoma,C0004134,Ataxia
C0024299,Lymphoma,C0040264,Tinnitus
C0024299,Lymphoma,C0020303,Hydropneumothorax
C0024299,Lymphoma,C0429562,Superimposition
C0024299,Lymphoma,C0019079,Haemoptysis
C0024299,Lymphoma,C0015672,Fatigue
C0024299,Lymphoma,C0557875,Tired
C0024299,Lymphoma,C0085602,Polydypsia
C0024299,Lymphoma,C0241705,Difficulty Passing Urine
C0020456,Hyperglycemia,C0234233,Sore To Touch
C0020456,Hyperglycemia,C0033774,Pruritus
C0020456,Hyperglycemia,C0235129,Feeling Strange
C0020456,Hyperglycemia,C0241157,Pustule
C0020456,Hyperglycemia,C0332601,Cushingoid Facies
C0020456,Hyperglycemia,C0878661,Cushingoidhabitus
C0020456,Hyperglycemia,C0043096,Decreased Body Weight
C0020456,Hyperglycemia,C0344315,Mood Depressed
C0020456,Hyperglycemia,C0239301,Estrogen Use
C0020456,Hyperglycemia,C0043144,Wheezing
C0020456,Hyperglycemia,C0003962,Ascites
C0020456,Hyperglycemia,C0036572,Seizure
C0085584,Encephalopathy,C0242143,Uncoordination
C0085584,Encephalopathy,C0232766,Asterixis
C0085584,Encephalopathy,C0019080,Haemorrhage
C0085584,Encephalopathy,C0013144,Drowsiness
C0085584,Encephalopathy,C0234450,Sleepy
C0085584,Encephalopathy,C0424530,Absences Finding
C0085584,Encephalopathy,C0872410,Posturing
C0085584,Encephalopathy,C0236018,Aura
C0085584,Encephalopathy,C0270844,Tonic Seizures
C0085584,Encephalopathy,C0742985,Debilitation
C0085584,Encephalopathy,C0239110,Consciousness Clear
C0085584,Encephalopathy,C0241526,Unresponsiveness
C0085584,Encephalopathy,C0205400,Thicken
C0085584,Encephalopathy,C0086439,Hypokinesia
C0040961,Tricuspid Valve Insufficiency,C0392680,Shortness Of Breath
C0040961,Tricuspid Valve Insufficiency,C0030193,Pain
C0040961,Tricuspid Valve Insufficiency,C0042963,Vomiting
C0040961,Tricuspid Valve Insufficiency,C0027497,Nausea
C0040961,Tricuspid Valve Insufficiency,C0428977,Bradycardia
C0040961,Tricuspid Valve Insufficiency,C0000737,Pain Abdominal
C0040961,Tricuspid Valve Insufficiency,C0015967,Fever
C0040961,Tricuspid Valve Insufficiency,C0008767,Cicatrisation
C0040961,Tricuspid Valve Insufficiency,C0264576,Mediastinal Shift
C0040961,Tricuspid Valve Insufficiency,C0338656,Impaired Cognition
C0002395,Alzheimer'S Disease,C0013132,Drool
C0002395,Alzheimer'S Disease,C0085631,Agitation
C0002395,Alzheimer'S Disease,C0028084,Nightmare
C0002395,Alzheimer'S Disease,C0035508,Rhonchus
C0002395,Alzheimer'S Disease,C0239110,Consciousness Clear
C0002395,Alzheimer'S Disease,C0235231,Pin-Point Pupils
C0002395,Alzheimer'S Disease,C0425251,Bedridden
C0002395,Alzheimer'S Disease,C0741453,Bedridden
C0002395,Alzheimer'S Disease,C0871754,Frail
C0002395,Alzheimer'S Disease,C0234379,Tremor Resting
C0002395,Alzheimer'S Disease,C0020461,Hyperkalemia
C0002395,Alzheimer'S Disease,C0427055,Facial Paresis
C0002395,Alzheimer'S Disease,C0541992,Groggy
C0002395,Alzheimer'S Disease,C0231530,Muscle Twitch
C0002395,Alzheimer'S Disease,C0558195,Wheelchair Bound
C0002395,Alzheimer'S Disease,C0040822,Tremor
C0002395,Alzheimer'S Disease,C0010200,Cough
C0002395,Alzheimer'S Disease,C0015967,Fever
C0006840,Candidiasis,C0011991,Diarrhea
C0006840,Candidiasis,C0242429,Throat Sore
C0006840,Candidiasis,C0043096,Decreased Body Weight
C0006840,Candidiasis,C0085593,Chill
C0006840,Candidiasis,C0018681,Headache
C0006840,Candidiasis,C0232498,Abdominal Tenderness
C0006840,Candidiasis,C0376405,Patient Non Compliance
C0006840,Candidiasis,C0085636,Photophobia
C0006840,Candidiasis,C0028081,Night Sweat
C0006840,Candidiasis,C0221150,Painful Swallowing
C0006840,Candidiasis,C0149758,Poor Dentition
C0006840,Candidiasis,C1096646,Transaminitis
C0006840,Candidiasis,C0850149,Non-Productive Cough
C0006840,Candidiasis,C0559546,Adverse Reaction
C0006840,Candidiasis,C0879626,Adverse Effect
C0006840,Candidiasis,C1291077,Abdominal Bloating
C0442874,Neuropathy,C0004093,Asthenia
C0442874,Neuropathy,C0028643,Numbness
C0442874,Neuropathy,C0027498,Nausea And Vomiting
C0442874,Neuropathy,C0541798,Awakening Early
C0442874,Neuropathy,C0020303,Hydropneumothorax
C0442874,Neuropathy,C0429562,Superimposition
C0442874,Neuropathy,C0231230,Fatigability
C0442874,Neuropathy,C0232726,Tenesmus
C0442874,Neuropathy,C0030193,Pain
C0442874,Neuropathy,C0232854,Slowing Of Urinary Stream
C0022658,Kidney Disease,C0392680,Shortness Of Breath
C0022658,Kidney Disease,C0020461,Hyperkalemia
C0022658,Kidney Disease,C0008031,Pain Chest
C0022658,Kidney Disease,C0015967,Fever
C0022658,Kidney Disease,C0232995,Gravida 0
C0022658,Kidney Disease,C0151706,Bleeding Of Vagina
C0023267,Fibroid Tumor,C0233071,Para 2
C0023267,Fibroid Tumor,C0019080,Haemorrhage
C0023267,Fibroid Tumor,C0156543,Abortion
C0023267,Fibroid Tumor,C0232943,Intermenstrual Heavy Bleeding
C0023267,Fibroid Tumor,C0026827,Muscle Hypotonia
C0023267,Fibroid Tumor,C0241938,Hypotonic
C0023267,Fibroid Tumor,C0232997,Previous Pregnancies 2
C0023267,Fibroid Tumor,C0392680,Shortness Of Breath
C0023267,Fibroid Tumor,C0015967,Fever
C0023267,Fibroid Tumor,C0018834,Heartburn
C0023267,Fibroid Tumor,C0860096,Primigravida
C0023267,Fibroid Tumor,C0702118,Abnormally Hard Consistency
C0023267,Fibroid Tumor,C1405524,Proteinemia
C0017601,Glaucoma,C0085639,Fall
C0017601,Glaucoma,C0000731,Distended Abdomen
C0017601,Glaucoma,C1273573,Unsteady Gait
C0017601,Glaucoma,C0030554,Paresthesia
C0017601,Glaucoma,C0020625,Hyponatremia
C0017601,Glaucoma,C0085631,Agitation
C0017601,Glaucoma,C0041657,Unconscious State
C0017601,Glaucoma,C0085624,Burning Sensation
C0017601,Glaucoma,C0221198,Lesion
C0017601,Glaucoma,C0577559,Mass Of Body Structure
C0027627,Neoplasm Metastasis,C0205400,Thicken
C0027627,Neoplasm Metastasis,C1269955,Tumor Cell Invasion
C0027627,Neoplasm Metastasis,C1513183,Metastatic Lesion
C0027627,Neoplasm Metastasis,C0007859,Pain Neck
C0027627,Neoplasm Metastasis,C0034079,Lung Nodule
C0027627,Neoplasm Metastasis,C0030193,Pain
C0027627,Neoplasm Metastasis,C0000737,Pain Abdominal
C0027627,Neoplasm Metastasis,C0149696,Food Intolerance
C0027627,Neoplasm Metastasis,C0577559,Mass Of Body Structure
C0027627,Neoplasm Metastasis,C0741302,Atypia
C0007102,Malignant Tumor Of Colon,C0221198,Lesion
C0007102,Malignant Tumor Of Colon,C0242453,Prostatism
C0007102,Malignant Tumor Of Colon,C0009806,Constipation
C0007102,Malignant Tumor Of Colon,C0858924,General Discomfort
C0007102,Malignant Tumor Of Colon,C0011991,Diarrhea
C0007102,Malignant Tumor Of Colon,C0000737,Pain Abdominal
C0007102,Malignant Tumor Of Colon,C0152032,Urinary Hesitation
C0007102,Malignant Tumor Of Colon,C0857087,Dizzy Spells
C0007102,Malignant Tumor Of Colon,C0278146,Shooting Pain
C0007102,Malignant Tumor Of Colon,C0428977,Bradycardia
C0007102,Malignant Tumor Of Colon,C0042963,Vomiting
C0007102,Malignant Tumor Of Colon,C0694547,Systolic Ejection Murmur
C0007102,Malignant Tumor Of Colon,C0027497,Nausea
C0007102,Malignant Tumor Of Colon,C0235250,Hyperemesis
C0007102,Malignant Tumor Of Colon,C0085602,Polydypsia
C0011880,Ketoacidosis Diabetic,C0032617,Polyuria
C0011880,Ketoacidosis Diabetic,C0042963,Vomiting
C0011880,Ketoacidosis Diabetic,C0027497,Nausea
C0011880,Ketoacidosis Diabetic,C0000737,Pain Abdominal
C0011880,Ketoacidosis Diabetic,C0443260,Milky
C0011880,Ketoacidosis Diabetic,C0235129,Feeling Strange
C0011880,Ketoacidosis Diabetic,C0232517,Gurgle
C0011880,Ketoacidosis Diabetic,C0027769,Nervousness
C0011880,Ketoacidosis Diabetic,C0232498,Abdominal Tenderness
C0011880,Ketoacidosis Diabetic,C0232605,Regurgitates After Swallowing
C0011880,Ketoacidosis Diabetic,C0344232,Vision Blurred
C0011880,Ketoacidosis Diabetic,C0152032,Urinary Hesitation
C0011880,Ketoacidosis Diabetic,C0011991,Diarrhea
C0011880,Ketoacidosis Diabetic,C0036572,Seizure
C0011880,Ketoacidosis Diabetic,C0236018,Aura
C0014549,Tonic-Clonic Epilepsy,C0013144,Drowsiness
C0014549,Tonic-Clonic Epilepsy,C0542073,Lip Smacking
C0014549,Tonic-Clonic Epilepsy,C0027066,Myoclonus
C0014549,Tonic-Clonic Epilepsy,C0040822,Tremor
C0014549,Tonic-Clonic Epilepsy,C0751466,Phonophobia
