disease_id,d_name,symptom_id,s_name
C0014549,Tonic-Clonic Epilepsy,C0522336,Rolling Of Eyes
C0014549,Tonic-Clonic Epilepsy,C0234450,Sleepy
C0014549,Tonic-Clonic Epilepsy,C0019572,Hirsutism
C0014549,Tonic-Clonic Epilepsy,C0554980,Moody
C0014549,Tonic-Clonic Epilepsy,C0231530,Muscle Twitch
C0014549,Tonic-Clonic Epilepsy,C0241526,Unresponsiveness
C0014549,Tonic-Clonic Epilepsy,C0018681,Headache
C0014549,Tonic-Clonic Epilepsy,C0002416,Ambidexterity
C0014549,Tonic-Clonic Epilepsy,C0424530,Absences Finding
C0014549,Tonic-Clonic Epilepsy,C0037763,Spasm
C0014549,Tonic-Clonic Epilepsy,C0043096,Decreased Body Weight
C0014549,Tonic-Clonic Epilepsy,C1269955,Tumor Cell Invasion
C0006826,Malignantneoplasms,C0232118,Pulsusparadoxus
C0006826,Malignantneoplasms,C1291692,Gravida 10
C0006826,Malignantneoplasms,C0577559,Mass Of Body Structure
C0006826,Malignantneoplasms,C0221198,Lesion
C0006826,Malignantneoplasms,C0018834,Heartburn
C0006826,Malignantneoplasms,C0028081,Night Sweat
C0006826,Malignantneoplasms,C0205400,Thicken
C0006826,Malignantneoplasms,C0085593,Chill
C0006826,Malignantneoplasms,C0029053,Decreased Translucency
C0006826,Malignantneoplasms,C0000737,Pain Abdominal
C0006826,Malignantneoplasms,C0541911,Dullness
C0006826,Malignantneoplasms,C0149696,Food Intolerance
C0006826,Malignantneoplasms,C0476273,Distress Respiratory
C0006826,Malignantneoplasms,C0020649,Hypotension
C1145670,Respiratory Failure,C0018991,Hemiplegia
C1145670,Respiratory Failure,C0037384,Snore
C1145670,Respiratory Failure,C0241526,Unresponsiveness
C1145670,Respiratory Failure,C0239134,Productive Cough
C1145670,Respiratory Failure,C0013404,Dyspnea
C1145670,Respiratory Failure,C0231835,Tachypnea
C1145670,Respiratory Failure,C0020461,Hyperkalemia
C1145670,Respiratory Failure,C0086439,Hypokinesia
C1145670,Respiratory Failure,C0232201,Sinus Rhythm
C1145670,Respiratory Failure,C0427108,General Unsteadiness
C1145670,Respiratory Failure,C0006318,Bruit
C1145670,Respiratory Failure,C0239110,Consciousness Clear
C1145670,Respiratory Failure,C0392680,Shortness Of Breath
C1145670,Respiratory Failure,C0221198,Lesion
C1145670,Respiratory Failure,C0332575,Redness
C0025202,Melanoma,C0577559,Mass Of Body Structure
C0025202,Melanoma,C0221166,Paraparesis
C0025202,Melanoma,C0015967,Fever
C0025202,Melanoma,C0232995,Gravida 0
C0025202,Melanoma,C0030193,Pain
C0025202,Melanoma,C0033774,Pruritus
C0025202,Melanoma,C0024103,Mass In Breast
C0025202,Melanoma,C0042963,Vomiting
C0025202,Melanoma,C0011991,Diarrhea
C0017160,Gastroenteritis,C0000737,Pain Abdominal
C0017160,Gastroenteritis,C0476287,Breath-Holding Spell
C0017160,Gastroenteritis,C0027497,Nausea
C0017160,Gastroenteritis,C0043096,Decreased Body Weight
C0017160,Gastroenteritis,C0234233,Sore To Touch
C0017160,Gastroenteritis,C0240962,Scleralicterus
C0017160,Gastroenteritis,C0015967,Fever
C0017160,Gastroenteritis,C0231528,Myalgia
C0017160,Gastroenteritis,C0020625,Hyponatremia
C0017160,Gastroenteritis,C0232602,Retch
C0017160,Gastroenteritis,C0577559,Mass Of Body Structure
C0017160,Gastroenteritis,C0043096,Decreased Body Weight
C0242379,Malignant Neoplasm Of Lung,C0221198,Lesion
C0242379,Malignant Neoplasm Of Lung,C0010200,Cough
C0242379,Malignant Neoplasm Of Lung,C0034079,Lung Nodule
C0242379,Malignant Neoplasm Of Lung,C0392680,Shortness Of Breath
C0242379,Malignant Neoplasm Of Lung,C0019079,Haemoptysis
C0242379,Malignant Neoplasm Of Lung,C0742985,Debilitation
C0242379,Malignant Neoplasm Of Lung,C0232517,Gurgle
C0242379,Malignant Neoplasm Of Lung,C0234238,Ache
C0242379,Malignant Neoplasm Of Lung,C0034642,Rale
C0242379,Malignant Neoplasm Of Lung,C0028081,Night Sweat
C0242379,Malignant Neoplasm Of Lung,C0029053,Decreased Translucency
C0242379,Malignant Neoplasm Of Lung,C0004093,Asthenia
C0242379,Malignant Neoplasm Of Lung,C1513183,Metastatic Lesion
C0242379,Malignant Neoplasm Of Lung,C0085631,Agitation
C0242379,Malignant Neoplasm Of Lung,C0022107,Irritable Mood
C0024713,Manic Disorder,C0455769,Energy Increased
C0024713,Manic Disorder,C0438696,Suicidal
C0024713,Manic Disorder,C0917799,Hypersomnia
C0024713,Manic Disorder,C0424000,Feeling Suicidal
C0024713,Manic Disorder,C0948786,Blanch
C0024713,Manic Disorder,C0233762,Hallucinations Auditory
C0024713,Manic Disorder,C0233763,Hallucinations Visual
C0024713,Manic Disorder,C0233492,Elation
C0024713,Manic Disorder,C0424068,Verbal Auditory Hallucinations
C0024713,Manic Disorder,C0150041,Feeling Hopeless
C0024713,Manic Disorder,C1299586,Difficulty
C0024713,Manic Disorder,C0231187,Decompensation
C0024713,Manic Disorder,C0558089,Verbally Abusive Behavior
C0024713,Manic Disorder,C0438696,Suicidal
C0024713,Manic Disorder,C0424000,Feeling Suicidal
C0031212,Personality Disorder,C0028084,Nightmare
C0031212,Personality Disorder,C0150041,Feeling Hopeless
C0031212,Personality Disorder,C0558141,Transsexual
C0031212,Personality Disorder,C0233762,Hallucinations Auditory
C0031212,Personality Disorder,C0022107,Irritable Mood
C0031212,Personality Disorder,C0917801,Sleeplessness
C0031212,Personality Disorder,C0085631,Agitation
C0031212,Personality Disorder,C0424109,Weepiness
C0031212,Personality Disorder,C0344315,Mood Depressed
C0031212,Personality Disorder,C1384489,Scratch Marks
C0031212,Personality Disorder,C0027498,Nausea And Vomiting
C0031212,Personality Disorder,C0277794,Extreme Exhaustion
C0031212,Personality Disorder,C0748706,Side Pain
C0031212,Personality Disorder,C0233481,Worry
C0031212,Personality Disorder,C0014394,Enuresis
C0031212,Personality Disorder,C0237154,Homelessness
C0031212,Personality Disorder,C0027769,Nervousness
C0031212,Personality Disorder,C0003962,Ascites
C0031212,Personality Disorder,C0033774,Pruritus
C0019204,Primary Carcinoma Of The Liver Cells,C0577559,Mass Of Body Structure
C0019204,Primary Carcinoma Of The Liver Cells,C0038002,Splenomegaly
C0019204,Primary Carcinoma Of The Liver Cells,C0221198,Lesion
C0019204,Primary Carcinoma Of The Liver Cells,C0030552,Paresis
C0019204,Primary Carcinoma Of The Liver Cells,C1269955,Tumor Cell Invasion
C0019204,Primary Carcinoma Of The Liver Cells,C0848277,Room Spinning
C0019204,Primary Carcinoma Of The Liver Cells,C0019080,Haemorrhage
C0019204,Primary Carcinoma Of The Liver Cells,C0205400,Thicken
C0019204,Primary Carcinoma Of The Liver Cells,C0085632,Indifferent Mood
C0019204,Primary Carcinoma Of The Liver Cells,C0006625,Cachexia
C0019204,Primary Carcinoma Of The Liver Cells,C0020672,"Hypothermia, Natural"
C0019204,Primary Carcinoma Of The Liver Cells,C0000737,Pain Abdominal
C0019204,Primary Carcinoma Of The Liver Cells,C0019209,Hepatomegaly
C0019204,Primary Carcinoma Of The Liver Cells,C0744727,Hematocrit Decreased
C0019204,Primary Carcinoma Of The Liver Cells,C0085628,Stupor
C0019204,Primary Carcinoma Of The Liver Cells,C0043096,Decreased Body Weight
C0019204,Primary Carcinoma Of The Liver Cells,C0392680,Shortness Of Breath
C0019204,Primary Carcinoma Of The Liver Cells,C0010200,Cough
C0034067,Emphysema Pulmonary,C0474395,Behavior Showing Increased Motor Activity
C0034067,Emphysema Pulmonary,C0241158,Scar Tissue
C0034067,Emphysema Pulmonary,C0231807,Dyspnea On Exertion
C0034067,Emphysema Pulmonary,C0520966,Coordination Abnormal
C0034067,Emphysema Pulmonary,C0231528,Myalgia
C0034067,Emphysema Pulmonary,C0020440,Hypercapnia
C0034067,Emphysema Pulmonary,C0392162,Clammy Skin
C0034067,Emphysema Pulmonary,C0557075,Has Religious Belief
C0034067,Emphysema Pulmonary,C0848277,Room Spinning
C0034067,Emphysema Pulmonary,C0859032,Moan
C0034067,Emphysema Pulmonary,C0028081,Night Sweat
C0034067,Emphysema Pulmonary,C0006625,Cachexia
C0034067,Emphysema Pulmonary,C0436331,Symptom Aggravating Factors
C0034067,Emphysema Pulmonary,C0013404,Dyspnea
C0034067,Emphysema Pulmonary,C0034642,Rale
C0034067,Emphysema Pulmonary,C0016382,Flushing
C0034067,Emphysema Pulmonary,C0221150,Painful Swallowing
C0034067,Emphysema Pulmonary,C0003862,Arthralgia
C0034067,Emphysema Pulmonary,C0008301,Choke
C0034067,Emphysema Pulmonary,C0232726,Tenesmus
C0034067,Emphysema Pulmonary,C0009806,Constipation
C0019112,Hemorrhoids,C0019080,Haemorrhage
C0019112,Hemorrhoids,C0232695,Bowel Sounds Decreased
C0019112,Hemorrhoids,C0278014,Decreased Stool Caliber
C0019112,Hemorrhoids,C0027498,Nausea And Vomiting
C0019112,Hemorrhoids,C0020175,Hunger
C0019112,Hemorrhoids,C0011991,Diarrhea
C0019112,Hemorrhoids,C0012833,Dizziness
C0019112,Hemorrhoids,C0020625,Hyponatremia
C0019112,Hemorrhoids,C0009024,Clonus
C0019112,Hemorrhoids,C0030193,Pain
C0019112,Hemorrhoids,C1321756,Achalasia
C0019112,Hemorrhoids,C0085624,Burning Sensation
C0019112,Hemorrhoids,C0744492,Guaiac Positive
C0019112,Hemorrhoids,C0239832,Numbness Of Hand
C0019112,Hemorrhoids,C0043144,Wheezing
C0019112,Hemorrhoids,C0010200,Cough
C0006266,Spasm Bronchial,C0392680,Shortness Of Breath
C0006266,Spasm Bronchial,C0241158,Scar Tissue
C0006266,Spasm Bronchial,C0277797,Apyrexial
C0006266,Spasm Bronchial,C0262581,No Known Drug Allergies
C0006266,Spasm Bronchial,C0030193,Pain
C0006266,Spasm Bronchial,C0239134,Productive Cough
C0006266,Spasm Bronchial,C0242429,Throat Sore
C0006266,Spasm Bronchial,C0013404,Dyspnea
C0006266,Spasm Bronchial,C0232292,Chest Tightness
C0006266,Spasm Bronchial,C0700292,Hypoxemia
C0006266,Spasm Bronchial,C0231835,Tachypnea
C0006266,Spasm Bronchial,C0234215,Sensory Discomfort
C0006266,Spasm Bronchial,C0015967,Fever
C0006266,Spasm Bronchial,C0042963,Vomiting
C0006266,Spasm Bronchial,C0035508,Rhonchus
C0006266,Spasm Bronchial,C0018991,Hemiplegia
C0006266,Spasm Bronchial,C0231890,Fremitus
C0003537,Aphasia,C0009024,Clonus
C0003537,Aphasia,C0231872,Egophony
C0003537,Aphasia,C0427055,Facial Paresis
C0003537,Aphasia,C0221470,Aphagia
C0003537,Aphasia,C0231530,Muscle Twitch
C0003537,Aphasia,C0522224,Paralyse
C0003537,Aphasia,C0024031,Low Back Pain
C0003537,Aphasia,C0277823,Charleyhorse
C0028756,Obesity Morbid,C0848168,Out Of Breath
C0028756,Obesity Morbid,C0205254,Sedentary
C0028756,Obesity Morbid,C0002962,Angina Pectoris
C0028756,Obesity Morbid,C0010200,Cough
C0028756,Obesity Morbid,C0847488,Unhappy
C0028756,Obesity Morbid,C0553668,Labored Breathing
C0028756,Obesity Morbid,C0020672,"Hypothermia, Natural"
C0028756,Obesity Morbid,C0013404,Dyspnea
C0028756,Obesity Morbid,C0744727,Hematocrit Decreased
C0028756,Obesity Morbid,C0043144,Wheezing
C0028756,Obesity Morbid,C0700292,Hypoxemia
C0028756,Obesity Morbid,C0235634,Renal Angle Tenderness
C0028756,Obesity Morbid,C0424749,Feels Hot/Feverish
C0034186,Pyelonephritis,C0015967,Fever
C0034186,Pyelonephritis,C0030193,Pain
C0034186,Pyelonephritis,C0085606,Urgency Ofmicturition
C0034186,Pyelonephritis,C0018965,Hematuria
C0034186,Pyelonephritis,C0042963,Vomiting
C0034186,Pyelonephritis,C0085593,Chill
C0034186,Pyelonephritis,C0011991,Diarrhea
C0034186,Pyelonephritis,C0027497,Nausea
C0034186,Pyelonephritis,C0000737,Pain Abdominal
C0034186,Pyelonephritis,C0231528,Myalgia
C0034186,Pyelonephritis,C0015967,Fever
C0034186,Pyelonephritis,C0085593,Chill
C0014118,Endocarditis,C0008033,Pleuritic Pain
C0014118,Endocarditis,C0205400,Thicken
C0014118,Endocarditis,C0231528,Myalgia
C0014118,Endocarditis,C0277797,Apyrexial
C0014118,Endocarditis,C0028081,Night Sweat
C0014118,Endocarditis,C1517205,Flare
C0014118,Endocarditis,C0392680,Shortness Of Breath
C0014118,Endocarditis,C0085619,Orthopnea
C0014118,Endocarditis,C0549483,Abscess Bacterial
C0014118,Endocarditis,C0020649,Hypotension
C0014118,Endocarditis,C0010200,Cough
C0014118,Endocarditis,C1513183,Metastatic Lesion
C0014118,Endocarditis,C0238844,Breath Sounds Decreased
C0014118,Endocarditis,C0043096,Decreased Body Weight
C0014118,Endocarditis,C0232118,Pulsusparadoxus
C0014118,Endocarditis,C0086439,Hypokinesia
C0031039,Effusion Pericardial,C0232267,Pericardial Friction Rub
C0031039,Effusion Pericardial,C0013404,Dyspnea
C0031039,Effusion Pericardial,C0392680,Shortness Of Breath
C0031039,Effusion Pericardial,C0578150,Hemodynamically Stable
C0031039,Effusion Pericardial,C0018800,Cardiomegaly
C0031039,Effusion Pericardial,C0020649,Hypotension
C0031039,Effusion Pericardial,C0241235,Sputum Purulent
C0031039,Effusion Pericardial,C0427055,Facial Paresis
C0031039,Effusion Pericardial,C0030193,Pain
C0031039,Effusion Pericardial,C0028961,Oliguria
C0031039,Effusion Pericardial,C0312422,Blackout
C0031039,Effusion Pericardial,C0728899,Intoxication
C0001973,Chronic Alcoholic Intoxication,C0040822,Tremor
C0001973,Chronic Alcoholic Intoxication,C0233762,Hallucinations Auditory
C0001973,Chronic Alcoholic Intoxication,C0438696,Suicidal
C0001973,Chronic Alcoholic Intoxication,C0424337,Hoard
C0001973,Chronic Alcoholic Intoxication,C0022107,Irritable Mood
C0001973,Chronic Alcoholic Intoxication,C0150041,Feeling Hopeless
C0001973,Chronic Alcoholic Intoxication,C0424000,Feeling Suicidal
C0001973,Chronic Alcoholic Intoxication,C0233647,Neologism
C0001973,Chronic Alcoholic Intoxication,C0036572,Seizure
C0001973,Chronic Alcoholic Intoxication,C0237154,Homelessness
C0001973,Chronic Alcoholic Intoxication,C0917801,Sleeplessness
C0001973,Chronic Alcoholic Intoxication,C0041657,Unconscious State
C0001973,Chronic Alcoholic Intoxication,C0030318,Panic
C0001973,Chronic Alcoholic Intoxication,C0238844,Breath Sounds Decreased
C0001973,Chronic Alcoholic Intoxication,C0392680,Shortness Of Breath
C0032326,Pneumothorax,C0013404,Dyspnea
C0032326,Pneumothorax,C0425560,Cardiovascular Finding
C0032326,Pneumothorax,C1320716,Cardiovascular Event
C0032326,Pneumothorax,C0019079,Haemoptysis
C0032326,Pneumothorax,C0010200,Cough
C0032326,Pneumothorax,C0020440,Hypercapnia
C0032326,Pneumothorax,C0037580,Soft Tissue Swelling
C0032326,Pneumothorax,C0242453,Prostatism
C0032326,Pneumothorax,C0085631,Agitation
C0011206,Delirium,C1273573,Unsteady Gait
C0011206,Delirium,C0424092,Withdraw
C0011206,Delirium,C0020625,Hyponatremia
C0011206,Delirium,C0558089,Verbally Abusive Behavior
C0011206,Delirium,C0424000,Feeling Suicidal
C0011206,Delirium,C0241526,Unresponsiveness
C0011206,Delirium,C0233481,Worry
C0011206,Delirium,C0013144,Drowsiness
C0011206,Delirium,C0234450,Sleepy
C0011206,Delirium,C0233762,Hallucinations Auditory
C0011206,Delirium,C0438696,Suicidal
C0011206,Delirium,C0015967,Fever
C0011206,Delirium,C0011991,Diarrhea
C0027947,Neutropenia,C1096646,Transaminitis
C0027947,Neutropenia,C0038002,Splenomegaly
C0027947,Neutropenia,C0028081,Night Sweat
C0027947,Neutropenia,C0277797,Apyrexial
C0027947,Neutropenia,C0221198,Lesion
C0027947,Neutropenia,C1260880,Snuffle
C0027947,Neutropenia,C0085593,Chill
C0027947,Neutropenia,C0010200,Cough
C0027947,Neutropenia,C0746619,Monoclonal
C0027947,Neutropenia,C0020598,Hypocalcemia Result
C0027947,Neutropenia,C0028961,Oliguria
C0027947,Neutropenia,C0427629,Rhd Positive
C0027947,Neutropenia,C0476273,Distress Respiratory
C0020433,Hyperbilirubinemia,C0010520,Cyanosis
C0020433,Hyperbilirubinemia,C0231835,Tachypnea
C0020433,Hyperbilirubinemia,C0233070,Para 1
C0020433,Hyperbilirubinemia,C0428977,Bradycardia
C0020433,Hyperbilirubinemia,C0006157,Breech Presentation
C0020433,Hyperbilirubinemia,C0332601,Cushingoid Facies
C0020433,Hyperbilirubinemia,C0878661,Cushingoidhabitus
C0020433,Hyperbilirubinemia,C0010200,Cough
C0020433,Hyperbilirubinemia,C0231528,Myalgia
C0021400,Influenza,C0242143,Uncoordination
C0021400,Influenza,C0015967,Fever
C0021400,Influenza,C0008033,Pleuritic Pain
C0021400,Influenza,C1260880,Snuffle
C0021400,Influenza,C0242429,Throat Sore
C0021400,Influenza,C0231218,Malaise
C0021400,Influenza,C0742985,Debilitation
C0021400,Influenza,C0436331,Symptom Aggravating Factors
C0021400,Influenza,C0085593,Chill
C0021400,Influenza,C0240962,Scleralicterus
C0021400,Influenza,C0277873,Nasal Flaring
C0021400,Influenza,C0013428,Dysuria
C0021400,Influenza,C0542073,Lip Smacking
C0021400,Influenza,C0018681,Headache
C0021400,Influenza,C0037383,Sneeze
C0021400,Influenza,C0037384,Snore
C0021400,Influenza,C0457097,Green Sputum
C0021400,Influenza,C0392680,Shortness Of Breath
C0021400,Influenza,C0476273,Distress Respiratory
C0021400,Influenza,C0312422,Blackout
C0021400,Influenza,C0277794,Extreme Exhaustion
C0439857,Dependence,C0728899,Intoxication
C0439857,Dependence,C0040822,Tremor
C0439857,Dependence,C0085631,Agitation
C0439857,Dependence,C0438696,Suicidal
C0439857,Dependence,C0237154,Homelessness
C0439857,Dependence,C0242453,Prostatism
C0439857,Dependence,C0023380,Lethargy
C0439857,Dependence,C0036572,Seizure
C0439857,Dependence,C0231530,Muscle Twitch
C0439857,Dependence,C0848340,Stuffy Nose
C0439857,Dependence,C0150041,Feeling Hopeless
C0439857,Dependence,C0581911,Heavy Legs
C0439857,Dependence,C0034642,Rale
C0087086,Thrombus,C0086439,Hypokinesia
C0087086,Thrombus,C0003123,Anorexia
C0087086,Thrombus,C0235396,Hypertonicity
C0087086,Thrombus,C0392680,Shortness Of Breath
C0087086,Thrombus,C0239981,Hypoalbuminemia
C0087086,Thrombus,C0033774,Pruritus
C0087086,Thrombus,C0234233,Sore To Touch
C0087086,Thrombus,C0578150,Hemodynamically Stable
C0087086,Thrombus,C0427055,Facial Paresis
C0087086,Thrombus,C0042963,Vomiting
C0087086,Thrombus,C0241252,Stool Color Yellow
C0008325,Cholecystitis,C0859032,Moan
C0008325,Cholecystitis,C0027497,Nausea
C0008325,Cholecystitis,C0000737,Pain Abdominal
C0008325,Cholecystitis,C0277977,Murphy'S Sign
C0008325,Cholecystitis,C0016204,Flatulence
C0008325,Cholecystitis,C0232488,Colic Abdominal
C0008325,Cholecystitis,C0030193,Pain
C0008325,Cholecystitis,C0003962,Ascites
C0008325,Cholecystitis,C0011991,Diarrhea
C0008325,Cholecystitis,C0151878,Qt Interval Prolonged
C0008325,Cholecystitis,C0425560,Cardiovascular Finding
C0008325,Cholecystitis,C1320716,Cardiovascular Event
C0008325,Cholecystitis,C0541992,Groggy
C0008325,Cholecystitis,C0232201,Sinus Rhythm
C0008325,Cholecystitis,C0425449,Gasping For Breath
C0008325,Cholecystitis,C0009806,Constipation
C0008325,Cholecystitis,C0474505,Feces In Rectum
C0008325,Cholecystitis,C0702118,Abnormally Hard Consistency
C0019291,Herniahiatal,C0000737,Pain Abdominal
C0019291,Herniahiatal,C0231230,Fatigability
C0019291,Herniahiatal,C0240805,Prodrome
C0019291,Herniahiatal,C0042963,Vomiting
C0019291,Herniahiatal,C0027497,Nausea
C0019291,Herniahiatal,C0231528,Myalgia
C0019291,Herniahiatal,C0020625,Hyponatremia
C0019291,Herniahiatal,C0234233,Sore To Touch
C0019291,Herniahiatal,C0858924,General Discomfort
C0019291,Herniahiatal,C0231807,Dyspnea On Exertion
C0019291,Herniahiatal,C0232766,Asterixis
C0019291,Herniahiatal,C0744492,Guaiac Positive
C0019291,Herniahiatal,C0239832,Numbness Of Hand
C0019291,Herniahiatal,C0018681,Headache
C0019291,Herniahiatal,C0085636,Photophobia
C0149931,Migraine Disorders,C0002416,Ambidexterity
C0149931,Migraine Disorders,C0042963,Vomiting
C0149931,Migraine Disorders,C0012833,Dizziness
C0149931,Migraine Disorders,C0028643,Numbness
C0149931,Migraine Disorders,C0027497,Nausea
C0149931,Migraine Disorders,C0015967,Fever
C0149931,Migraine Disorders,C0038002,Splenomegaly
C0030312,Pancytopenia,C0020639,Hypoproteinemia
C0030312,Pancytopenia,C0015672,Fatigue
C0030312,Pancytopenia,C0019080,Haemorrhage
C0030312,Pancytopenia,C0231230,Fatigability
C0030312,Pancytopenia,C0332601,Cushingoid Facies
C0030312,Pancytopenia,C0878661,Cushingoidhabitus
C0030312,Pancytopenia,C0241252,Stool Color Yellow
C0030312,Pancytopenia,C0232488,Colic Abdominal
C0008350,Cholelithiasis,C0042963,Vomiting
C0008350,Cholelithiasis,C0027497,Nausea
C0008350,Cholelithiasis,C0000737,Pain Abdominal
C0008350,Cholelithiasis,C0030193,Pain
C0008350,Cholelithiasis,C0332601,Cushingoid Facies
C0008350,Cholelithiasis,C0878661,Cushingoidhabitus
C0008350,Cholelithiasis,C0003962,Ascites
C0008350,Cholelithiasis,C0205400,Thicken
C0008350,Cholelithiasis,C0234233,Sore To Touch
C0008350,Cholelithiasis,C0011991,Diarrhea
C0008350,Cholelithiasis,C0277797,Apyrexial
C0008350,Cholelithiasis,C0030252,Palpitation
C0039239,Tachycardia Sinus,C0238705,Leftatrialhypertrophy
C0039239,Tachycardia Sinus,C0038990,Sweat
C0039239,Tachycardia Sinus,C0700590,Sweating Increased
C0039239,Tachycardia Sinus,C0556346,Alcohol Binge Episode
C0039239,Tachycardia Sinus,C0438716,Pressure Chest
C0039239,Tachycardia Sinus,C0241158,Scar Tissue
C0039239,Tachycardia Sinus,C0425560,Cardiovascular Finding
C0039239,Tachycardia Sinus,C1320716,Cardiovascular Event
C0039239,Tachycardia Sinus,C0149746,Orthostasis
C0039239,Tachycardia Sinus,C0392680,Shortness Of Breath
C0039239,Tachycardia Sinus,C0520888,T Wave Inverted
C0039239,Tachycardia Sinus,C0042963,Vomiting
C0039239,Tachycardia Sinus,C0000737,Pain Abdominal
C1258215,Ileus,C0549483,Abscess Bacterial
C1258215,Ileus,C0000727,Abdomen Acute
C1258215,Ileus,C0740844,Air Fluid Level
C1258215,Ileus,C0425491,Catching Breath
C1258215,Ileus,C0232498,Abdominal Tenderness
C1258215,Ileus,C0027497,Nausea
C1258215,Ileus,C0234233,Sore To Touch
C1258215,Ileus,C0016204,Flatulence
C1258215,Ileus,C0011991,Diarrhea
C1258215,Ileus,C0577559,Mass Of Body Structure
C1258215,Ileus,C0277797,Apyrexial
C1258215,Ileus,C0009806,Constipation
C1258215,Ileus,C0205400,Thicken
C1258215,Ileus,C0232995,Gravida 0
C1258215,Ileus,C0000737,Pain Abdominal
C0001511,Adhesion,C0016204,Flatulence
C0001511,Adhesion,C0030193,Pain
C0001511,Adhesion,C0456091,Large-For-Dates Fetus
C0001511,Adhesion,C0233070,Para 1
C0001511,Adhesion,C0042963,Vomiting
C0001511,Adhesion,C0034079,Lung Nodule
C0001511,Adhesion,C0006157,Breech Presentation
C0001511,Adhesion,C0392680,Shortness Of Breath
C0001511,Adhesion,C0043096,Decreased Body Weight
C0001511,Adhesion,C0231441,Immobile
C0001511,Adhesion,C1273573,Unsteady Gait
C0001511,Adhesion,C0233763,Hallucinations Visual
C0001511,Adhesion,C0424000,Feeling Suicidal
C0011253,Delusion,C0240233,Loose Associations
C0011253,Delusion,C0392701,Giddy Mood
C0011253,Delusion,C0150041,Feeling Hopeless
C0011253,Delusion,C0085631,Agitation
C0011253,Delusion,C0233762,Hallucinations Auditory
C0011253,Delusion,C0022107,Irritable Mood
C0011253,Delusion,C0917801,Sleeplessness
C0011253,Delusion,C0233647,Neologism
C0011253,Delusion,C0455204,Homicidal Thoughts
C0011253,Delusion,C0578859,Disturbed Family
C0011253,Delusion,C0233481,Worry
C0011253,Delusion,C0231187,Decompensation
C0011253,Delusion,C0558089,Verbally Abusive Behavior
C0011253,Delusion,C0007398,Catatonia
C0011253,Delusion,C0438696,Suicidal
C0011253,Delusion,C0558261,Terrify
C0011253,Delusion,C0312422,Blackout
C0011253,Delusion,C0424109,Weepiness
C0011253,Delusion,C0338656,Impaired Cognition
C0011253,Delusion,C0022107,Irritable Mood
C0011253,Delusion,C0085631,Agitation
C0233472,Affect Labile,C0277794,Extreme Exhaustion
C0233472,Affect Labile,C0917801,Sleeplessness
C0233472,Affect Labile,C0014394,Enuresis
C0233472,Affect Labile,C0376405,Patient Non Compliance
C0233472,Affect Labile,C0150041,Feeling Hopeless
C0233472,Affect Labile,C0233763,Hallucinations Visual
C0233472,Affect Labile,C0425251,Bedridden
C0233472,Affect Labile,C0741453,Bedridden
C0233472,Affect Labile,C0242453,Prostatism
C0011127,Decubitus Ulcer,C0232257,Systolic Murmur
C0011127,Decubitus Ulcer,C0871754,Frail
C0011127,Decubitus Ulcer,C0015967,Fever
